P_divisionId,P_customerId,P_productId,P_productId1,P_productId2,P_productId3
05,8,1010005,84020063,88020022,1010177
17,2,1055258,1010066,81040456,2010587
20,70,1010005,84020061,86900167,1014612
25,111,39500252,2010170,81160524,84020010
29,108,1050571,81040151,84020075,2010419
32,1,1010005,12060030,81041160,1010244
33,57,1010005,84020085,37200010,1010166
34,5,1010005,84020032,81040454,1010373
05,65,1010071,84020093,88020075,1010209
05,66,16150263,88020022,1010177,36010718
17,90,84020036,81040456,2010587,84040013
20,611,13400292,86900167,1014612,32020858
25,215,36050404,81160524,84020010,36350128
29,208,20060319,84020075,2010419,36010051
32,81,1050638,81041160,1010244,1051383
33,428,1050531,37200010,1010166,32950123
34,293,16150016,81040454,1010373,32990122
05,549,36010057,88020075,1010209,36011027
05,556,84020063,1010177,36010718,84020410
17,239,1010066,2010587,84040013,1010166
20,1012,84020061,1014612,32020858,84020483
25,308,2010170,84020010,36350128,2010739
29,377,81040151,2010419,36010051,81050374
32,187,12060030,1010244,1051383,13400422
33,602,84020085,1010166,32950123,84020381
34,730,84020032,1010373,32990122,84020192
05,722,84020093,1010209,36011027,84020521
05,801,88020022,36010718,84020410,86950357
17,261,81040456,84040013,1010166,81060091
20,1773,86900167,32020858,84020483,88010162
25,668,81160524,36350128,2010739,88020113
29,594,84020075,36010051,81050374,84020442
32,606,81041160,1051383,13400422,81052740
33,622,37200010,32950123,84020381,81050347
34,806,81040454,32990122,84020192,81054176
05,839,88020075,36011027,84020521,88020164
05,840,1010177,84020410,86950357,1010323
17,413,2010587,1010166,81060091,2011439
20,1789,1014612,84020483,88010162,1050299
25,713,84020010,2010739,88020113,84020299
29,708,2010419,81050374,84020442,2010932
32,1189,1010244,13400422,81052740,1010521
33,674,1010166,84020381,81050347,1010314
34,831,1010373,84020192,81054176,1010951
05,899,1010209,84020521,88020164,1010373
05,914,36010718,86950357,1010323,36050082
17,963,84040013,81060091,2011439,84080023
20,2471,32020858,88010162,1050299,36010120
25,768,36350128,88020113,84020299,36400224
